room_id,event_id,event_day,start_time,end_time,available
EGGC502,fc7b27b5-4751-410f-8a47-f599889670de,TF,2:00 PM,5:40 PM,False
EGGC502,b215d259-5215-4c0c-8645-5ad314585b54,TF,2:00 PM,5:40 PM,False
EGGC502,f2f81a40-6783-4c11-a8ba-5a6c0b0bacfd,MR,9:00 AM,12:40 PM,False
EGGC502,e1fba461-c2f7-4a38-ae74-ce176398dd58,MR,9:00 AM,12:40 PM,False
EGGC502,fb2098a2-23bc-490a-a0c0-50157c76f335,MR,9:00 AM,12:40 PM,False
EGGC502,5074f809-4d8f-49af-9cbb-d20957a0947c,MR,9:00 AM,12:40 PM,False
EGGC502,79fe420e-313b-4fc9-aa8d-0dc215466948,MR,9:00 AM,12:40 PM,False
EGGC502,b83d1106-1f7d-40c0-ae8d-187bfb4eed7b,MR,9:00 AM,12:40 PM,False
EGGC502,ce70bb87-bebf-4c6d-bcaa-daebf8022492,MR,9:00 AM,12:40 PM,False
EGGC502,4d59ebcb-c0cd-4c05-ac6d-7f48c3e53425,MR,2:00 PM,5:40 PM,False
EGGC502,83a425b8-bb0f-419c-a840-31a7bc3d56e8,MR,2:00 PM,5:40 PM,False
EGGC502,3d6ab395-364a-462f-9ec3-0a2bb3fccbaf,MR,2:00 PM,5:40 PM,False
EGGC502,9b4799de-24ee-4267-beb8-b71c53c8d77a,MR,2:00 PM,5:40 PM,False
EGGC502,760700bd-d1a9-47b5-a803-564982f3fcd1,MR,2:00 PM,5:40 PM,False
EGGC502,0e2ba7e8-32fa-4c94-bc21-b272a8e28a19,TF,9:00 AM,12:20 PM,False
EGGC502,98bd0235-1965-408c-84b0-c1cbfa4fb00c,TF,9:00 AM,12:00 PM,False
EGGC502,ed1cc70b-4661-4185-b5a5-350470e85aa4,MR,9:00 AM,12:40 PM,False
EGGC602,02c6e447-1bee-4b94-81a2-8475bbd3407d,TR,2:00 PM,5:40 PM,False
EGGC602,77637fb2-ca60-4311-b515-b9cf8f37d84e,R,10:30 AM,1:00 PM,False
EGGC602,20bf9993-4d0a-4aa9-9b29-16965f8f8ba6,T,10:30 AM,1:00 PM,False
EGGC602,6a8b56f3-f3a2-440b-88a8-e5c8f7b6af84,W,2:00 PM,4:30 PM,False
EGGC602,c9acc32d-ca9f-4338-8e9e-4829c8dd4424,T,10:30 AM,1:00 PM,False
EGGC602,81806ac8-e78a-486c-82cb-4901e8c3aec1,R,2:00 PM,5:30 PM,False
EGGC602,50442d4b-987f-4e33-a25c-2a8e804fbc83,W,9:00 AM,12:00 PM,False
EGGC606,934e3ce9-457d-4e1d-b5c5-19c389e4b0fd,M,9:00 AM,12:00 PM,False
EGGC606,7bb95aea-43dd-49e3-9069-08d54220e868,W,2:00 PM,5:00 PM,False
EGGC606,39316518-46c0-44a3-a73e-863f49b26791,TR,3:30 PM,4:50 PM,False
EGGC606,6578c307-fc10-403e-94ab-d8be6c5742cb,TR,2:00 PM,3:20 PM,False
EGGC606,7c68a4b6-fcd2-42f5-80c5-a87e9fa41bc1,TR,2:00 PM,3:20 PM,False
EGGC606,22411785-b13e-4242-adf7-b522dd222318,W,9:10 AM,10:55 AM,False
EGGC606,f9a1e63a-90d1-4f83-bb3b-e76df5f43f2f,TR,11:00 AM,12:20 PM,False
EGGC606,544f0fa6-5d52-486d-99a6-a56b78452a4a,MW,12:30 PM,1:50 PM,False
EGGC606,ab83a6fc-7877-42e2-8092-ae071fe4da67,F,9:30 AM,11:50 AM,False
EGGC606,087deda6-5964-4af9-889d-7180614fb11b,M,3:30 PM,6:10 PM,False
EGGC607,0bf57f7f-2437-4a6e-af00-1aad6ff9d705,W,11:00 AM,1:40 PM,False
EGGC607,3913223c-4c5a-434d-9f7f-eb67c3971bb1,T,9:30 AM,12:20 PM,False
EGGC701,86ca8fd7-6b55-4486-8ed6-9e8b7c4da583,M,9:00 AM,12:00 PM,False
EGGC701,caae30b1-5285-4930-a2b6-50de4276dd42,TR,9:30 AM,10:50 AM,False
EGGC701,46ce9f1c-7bee-4b7d-9a56-cd1240d52b21,M,2:00 PM,4:40 PM,False
EGGC701,60b07a71-6589-463a-9166-babe3e18dab4,W,11:00 AM,1:40 PM,False
EGGC701,31e8e46f-c3f8-4ced-8600-0b113f0f6ff9,W,2:00 PM,4:40 PM,False
EGGC701,e685d834-a237-44f4-a385-24ed6c001eda,F,2:00 PM,5:00 PM,False
EGGC701,f33dae0e-97e5-4030-b489-6eb91c013481,R,2:00 PM,5:00 PM,False
EGGC701,c0077da4-dcf1-4455-8b6d-b937110a33e9,T,2:00 PM,5:00 PM,False
EGGC701,1cb8656a-3616-4557-be55-e5d2adceed1f,W,8:35 PM,11:15 PM,False
EGGC702,74ac6559-7099-456f-9497-f0752b832c50,W,5:30 PM,8:30 PM,False
EGGC702,91742693-81b1-4336-a455-8dbdda6edc99,TR,11:00 AM,12:20 PM,False
EGGC702,76a3dd50-0dc8-4f6f-aaf4-87736b2dff31,TR,9:30 AM,10:50 AM,False
EGGC702,9703d01d-fd46-40e3-b012-382d5cf8ca9e,MW,9:30 AM,10:50 AM,False
EGGC702,284b88b6-ea7f-46dd-8be9-a2feee5491c6,MW,12:30 PM,1:50 PM,False
EGGC702,4c94a405-d682-4b12-8ef3-999b1d0f7c57,W,2:00 PM,5:00 PM,False
EGGC702,e3a044ad-afee-41d2-afc7-686956fbd28e,T,6:15 PM,7:15 PM,False
EGGC702,460d92e7-f030-496d-a37f-1205b1f662d5,T,2:00 PM,4:50 PM,False
EGGC702,ffc5f0df-0a55-4006-89e4-999380f8a5f6,F,9:30 AM,12:30 PM,False
EGGC702,10c26620-4aa5-4ed1-90b4-6673f6bb7dfc,MW,11:00 AM,12:20 PM,False
EGGC704,0035bde4-688e-49ca-8051-a0e69516f87e,R,5:45 PM,8:25 PM,False
EGGC704,3a05d284-5623-43f5-ab43-c2a87e415623,F,3:30 PM,6:20 PM,False
EGGC704,08ddfcf6-07b3-467c-aad2-f4ac725d4b97,MW,9:30 AM,10:50 AM,False
EGGC704,1ce37c5d-dcf3-464d-9065-e386b317eab5,TR,9:30 AM,10:50 AM,False
EGGC704,1a46b5c3-3675-4b1a-8c98-d7e42d0d3ef6,TR,11:00 AM,12:20 PM,False
EGGC704,849b972b-d6c8-409f-b7c7-b897525e8338,F,9:35 AM,12:05 PM,False
EGGC704,15aea7dd-0149-4498-9a7d-e033c6812367,R,2:00 PM,4:40 PM,False
EGGC704,f2b5cf7d-7944-4646-97b0-ce95109d8684,M,5:45 PM,8:25 PM,False
EGGC704,e3e08bd4-ba5d-46f8-9da7-b24cf9614a37,MW,12:30 PM,1:50 PM,False
EGGC704,7982b347-646c-4671-a400-ca014697bd7f,MW,11:00 AM,12:20 PM,False
EGGC704,df6fe05b-a810-44de-a7c5-32bb2c8042c4,T,5:45 PM,8:25 PM,False
EGGC704,ed4f14da-4c3a-497f-b78a-54ecb629dddc,MW,2:00 PM,3:20 PM,False
EGGC706,82088a3c-bded-487c-84a3-99485cedfde9,W,9:00 AM,12:00 PM,False
EGGC706,6d38aaf1-ea50-4bef-8eeb-ce1822af985b,F,2:00 PM,5:00 PM,False
EGGC706,05e4c099-f801-4055-88bc-079528c0d29e,F,5:45 PM,8:25 PM,False
EGGC706,2d9dd3ec-b248-45a3-9a48-229d7bace479,TF,9:00 AM,12:20 PM,False
EGGC706,ae54fe3e-8f1d-4c58-a13b-61435dcb78b4,W,12:10 PM,1:50 PM,False
EGGC706,907685ab-4e1d-4c9a-bf8a-9f9f0a207eb3,MR,9:00 AM,12:00 PM,False
EGGC706,1832d64c-37af-459a-b057-2d8a103d5a49,W,5:45 PM,8:25 PM,False
EGGC706,14ea6bc8-718c-49ec-b48c-ed6dd9ce184c,R,5:45 PM,8:25 PM,False
EGGC706,e57cf335-d947-4684-a0aa-15b0c7c0219b,TR,2:00 PM,4:25 PM,False
EGGC706,c50973c6-90f3-488b-b4f3-e3cfb3c171dd,MW,2:00 PM,4:25 PM,False
EGGC706,c9407c4b-6748-4cf5-8547-3a78dab02d0a,M,5:45 PM,8:25 PM,False
EGGC901,71e16b8c-a505-4e3b-a7f6-a28984d00ea9,R,9:30 AM,12:20 PM,False
EGGC901,665d5a6e-a64f-4420-935a-5280d2cf0dfa,T,9:35 AM,12:35 PM,False
EGGC901,fec157be-136f-4f5a-9492-ee63c27781e1,M,2:00 PM,4:50 PM,False
EGGC901,d5379ac1-4c34-4f62-b915-7a1aec453e07,W,2:00 PM,4:50 PM,False
EGGC901,c4ca14ec-897b-4db2-8ad6-3cfc260f1bc4,W,6:00 PM,8:25 PM,False
EGGC901,10abdb48-bea8-424f-b06a-681173059938,F,2:00 PM,4:50 PM,False
EGGC901,9ec2df2e-c759-49c2-aa79-b461f681b79c,R,5:45 PM,8:25 PM,False
EGGC901,ee48f158-4b06-40c6-88bc-5c0e7588fc4a,R,2:00 PM,4:50 PM,False
EGGC901,6c85fd9f-0462-41ff-b129-405853179807,T,5:30 PM,8:30 PM,False
EGGC901,2f1903e5-421e-4ebe-b74e-c87e5f9e815d,T,2:00 PM,4:50 PM,False
EGGC901,e372d19c-f248-4207-9ce2-be6da32e9942,F,11:00 AM,1:50 PM,False
EGGC902,1b8f2c63-b561-4453-8d88-b216fb143425,F,5:30 PM,8:10 PM,False
EGGC902,e8d13191-d186-4c9f-80e4-6acecc1d170f,W,5:30 PM,8:10 PM,False
EGGC902,01a4f50e-2201-42c8-aa8c-33c76c702f4c,W,11:00 AM,1:50 PM,False
EGGC902,82e74097-5b7a-4246-85ab-e914a07487f1,F,11:00 AM,1:50 PM,False
EGGC902,794b6308-d31e-4bfc-9e50-b4f33108f3ef,T,9:30 AM,12:30 PM,False
EGGC902,a859017a-f644-477f-b9b0-45f29d20d834,R,2:00 PM,4:50 PM,False
EGGC902,f7bceda9-77de-470e-a185-c1d7e8d9ad9e,R,5:30 PM,8:10 PM,False
EGGC902,51f51f3c-d5f4-4642-8f98-002abeea5862,T,5:30 PM,8:30 PM,False
EGGC902,cbbeabe6-99af-4123-a97f-d297cc64f35e,M,2:00 PM,4:50 PM,False
EGGC902,a0205303-c707-4b8c-9762-fb115f344f46,W,2:00 PM,4:50 PM,False
EGGC902,594e2aac-66ca-4bcd-9e71-82edd8c5147c,M,5:30 PM,8:30 PM,False
EGGC903,a5930ed0-4765-41a6-8019-22b0b488a3d9,T,9:30 AM,12:20 PM,False
EGGC903,76624f67-4fcf-484e-bd5e-4252548db5bc,R,2:00 PM,4:50 PM,False
EGGC903,39827a08-0160-4613-b94b-f95951072f3a,R,5:30 PM,8:10 PM,False
EGGC903,76ae90f4-d9e1-457f-8528-6d50a00b0031,R,5:30 PM,8:10 PM,False
EGGC903,080f7f36-b005-452f-b4b0-b845ba1c6bfe,R,8:20 PM,9:10 PM,False
EGGC903,8823cd6d-3257-402d-8fb9-891c576bb9bc,R,8:20 PM,9:10 PM,False
EGGC903,316fa7e3-6191-4f80-a506-95f44c97311d,T,5:30 PM,8:10 PM,False
EGGC903,c27ff485-89b0-44d2-9a24-7b0e3cdcaccb,R,5:30 PM,8:10 PM,False
EGGC903,aeb6987d-b767-493b-9bfe-aada3aa071b9,R,8:20 PM,9:10 PM,False
EGGC903,98769899-6d5b-4f3b-9a01-43e1161b958d,F,2:00 PM,4:50 PM,False
EGGC903,667bb4dc-f4aa-4efd-ba37-c9dba6a5538e,R,9:30 AM,12:30 PM,False
EGGC903,a179f309-1879-436b-b05f-75e74c884158,W,2:00 PM,4:50 PM,False
EGGC904,7025e9dc-98fb-4f76-ace9-83921a8f0a84,M,2:00 PM,4:50 PM,False
EGGC904,56e7c7df-000c-4a04-bcdd-81268564e64d,M,5:30 PM,8:10 PM,False
EGGC904,037f1f92-9389-4ba3-aac7-de6d388a7433,R,5:30 PM,8:10 PM,False
EGGC904,0f2c9c24-9cdf-49b5-bed1-44df2381866e,R,2:00 PM,4:40 PM,False
EGGC904,e48c8550-c3e3-4f1d-be09-2c0fe34d8ec4,W,2:00 PM,4:40 PM,False
EGGC904,2bb17fce-239c-44a0-95b6-1933557e2b4a,T,2:00 PM,4:50 PM,False
EGGC904,e2f45e5a-0f41-46d2-adf2-8357c6d384ef,W,2:00 PM,4:50 PM,False
EGGC1011,7462da4d-5fcf-422e-9f7c-c620c5ff1575,T,2:00 PM,5:00 PM,False
EGGC1013,9cbbda5b-e92d-4cfa-be3c-db8ca05055dc,M,9:00 AM,1:00 PM,False
EGGC1013,6d96af54-7c86-4f79-86f4-4f45c3017693,W,2:00 PM,5:00 PM,False
EGGC1013,eea5ba6c-d45d-4271-99f0-1bb928c24d28,TF,9:00 AM,12:40 PM,False
EGGC1013,7a2b3221-f582-4f09-934d-b5c87aa1430e,TF,9:00 AM,12:40 PM,False
EGGC1013,3817b7bb-3f84-40f0-a318-a2834cd88516,TF,9:00 AM,12:40 PM,False
EGGC1013,3502eb62-03f2-4c36-a634-cae203c72575,TF,9:00 AM,12:40 PM,False
EGGC1013,51a3e62a-b56a-46aa-8b2f-e4189f4e2c46,TF,2:00 PM,5:40 PM,False
EGGC1013,2997c7f3-eb8f-4b88-8187-8dcbdf7ca956,TF,2:00 PM,5:40 PM,False
EGGC1013,63b83df5-c5f9-4fa6-b630-aa876999e877,TF,2:00 PM,5:40 PM,False
EGGC1013,e7f3ddcc-b4d7-4e9d-8853-3f1fed04fffd,TF,2:00 PM,5:40 PM,False
EGGC1013,6e1024e9-8f85-4371-9923-29506bb7f607,TF,2:00 PM,5:40 PM,False
EGGC1013,d1b196d2-5c12-4377-aa4d-bd58b73bfe7b,W,2:00 PM,5:00 PM,False
EGGC1013,cb295f96-74ab-4d86-927e-b29974fca8ba,MR,9:00 AM,1:00 PM,False
EGGC1013,757deabd-1c8f-44cc-bbf2-49b17821d01e,MR,9:00 AM,1:00 PM,False
EGGC1013,e72d8fea-76d6-481f-89ae-6d66a58c460f,M,2:00 PM,5:00 PM,False
EGGC1119,73f87f1d-3ecc-4b61-be1c-84705672eefc,TF,9:00 AM,1:00 PM,False
EGGC1119,046926cb-b871-41a0-b50c-ac8048081103,MR,9:00 AM,1:00 PM,False
EGGC1119,fbb544d4-1324-45bb-80de-afba514252b9,MR,9:00 AM,1:00 PM,False
EGGC1119,38fc6d10-63c5-4b21-9a63-f33c7a4d48c6,M,2:00 PM,5:00 PM,False
EGGC1119,6dc464d0-4537-4172-89f6-097e3b05459d,W,2:00 PM,5:00 PM,False
EGGC1119,e5523de2-5e4d-41e2-88dc-36aef4585496,W,10:00 AM,1:00 PM,False
EGGC1120,79e073f9-a344-48ac-81f4-511261b0297f,W,2:00 PM,5:00 PM,False
EGGC1120,a87cb6f5-5d0a-4b8d-896b-0ced80dc960f,M,2:00 PM,5:00 PM,False
EGGC1120,38da1418-a659-403d-8c35-142964507fdd,MR,9:00 AM,1:00 PM,False
EGGC1120,5b93a808-4903-4946-ab2a-855443488607,M,2:00 PM,5:00 PM,False
EGGC1120,615c2928-b7ed-432b-afa2-bc671077455c,W,9:30 AM,12:30 PM,False
EGGC1120,d851baca-e226-40fa-9dc9-bfa7b9596cf6,R,3:00 PM,6:00 PM,False
MC26011,939a5718-1314-4e6b-b5cd-993273a3ac9d,MW,11:00 AM,12:20 PM,False
MC26011,0ced1f14-aa04-4591-b03e-46d52209aa94,M,5:45 PM,8:25 PM,False
MC26011,2a360fed-d27e-423a-ac84-eec0c471d84c,TR,3:30 PM,5:55 PM,False
MC26207,e81aa4d4-7b46-45ed-a544-e574b4549a5a,MW,11:00 AM,12:20 PM,False
MC26207,f8771557-d7c8-4510-931c-4523b4cb4069,MW,11:00 AM,12:20 PM,False
MC26207,968cd44a-cd3f-4bd5-995e-43175d6d1ba3,W,5:45 PM,8:25 PM,False
MC26207,b054b4a7-5523-4bf4-b9c8-e6293d0ef694,T,2:00 PM,4:40 PM,False
MC26207,b3bc067f-0e68-4cdf-9c5d-6f29dda6abb0,MW,2:00 PM,3:20 PM,False
MC26207,5bc22a55-c2ca-46f2-a074-59dad0a01870,F,12:30 PM,1:50 PM,False
MC26207,6a5396fe-f49e-4e61-ad84-eccddc153a93,F,2:00 PM,3:20 PM,False
MC26207,8f9a7878-7837-43dd-8301-f743e24ebe60,R,2:00 PM,4:50 PM,False
MC26207,9994f183-c9e1-44db-b470-2d5494e25d67,W,12:45 PM,2:00 PM,False
MC26207,900d748b-7a3e-4473-9977-341d7d8b5a28,T,5:45 PM,8:25 PM,False
MC26207,38f7b7da-198f-4de1-9bd1-17cad96cab8a,R,5:45 PM,8:25 PM,False
MC26207,b7b57bb6-fbb1-4e84-a9a4-e8ae988b9512,TR,9:30 AM,10:50 AM,False
MC26207,8cc37313-428c-425a-8af0-3082f7ed50ff,T,12:30 PM,1:50 PM,False
MC26207,0ef1e03d-c630-47ab-baea-6c18f4e70b73,T,12:30 PM,1:50 PM,False
MC26207,6f9778c2-7dbf-4bac-bc14-4a714e44d637,T,12:30 PM,1:50 PM,False
MC26312,c10eca31-f8b0-4bb3-9969-7a0456d570fe,MW,3:30 PM,4:50 PM,False
MC26312,3da5f8fb-7344-46dd-9ee7-f49e109c7d20,TR,3:30 PM,4:50 PM,False
MC26312,a68d9622-a059-444e-9cc8-e267d0356d88,W,5:45 PM,8:25 PM,False
MC26312,7d454238-b772-4ee7-90c2-e628024383bf,W,5:45 PM,8:25 PM,False
MC26312,8f11e523-ef37-4fc8-8473-c9ef6dc1053f,R,5:45 PM,8:25 PM,False
MC26312,092488f8-2012-4697-af68-9f830cbbfd37,M,5:45 PM,8:25 PM,False
MC26312,afb9f00a-be81-4517-814b-9e88b15c867c,R,5:45 PM,8:25 PM,False
MC26312,b4ecd9a6-5cb5-492c-9924-240ec50d7820,W,5:45 PM,8:25 PM,False
MC26312,85918cc9-ed9c-4289-aeec-d492d15f775a,MW,9:30 AM,10:50 AM,False
MC26312,fe007a3d-ea2d-4c40-8364-3a32b57a6a18,MW,11:00 AM,1:25 PM,False
MC26312,348f8128-0922-4c56-a153-7bd3ead1e00e,MW,2:00 PM,3:20 PM,False
MC26313,106fa282-178c-418e-8927-9242a566f33e,W,2:45 PM,5:25 PM,False
MC26313,bcc09732-1e47-4b96-ba4a-8c163e11524e,MW,11:00 AM,12:20 PM,False
MC26313,ae74f655-e34d-4e69-a6ef-4987e7634e96,TR,11:00 AM,12:30 PM,False
MC26313,d49e3ef1-e377-477e-be19-1233a8997d83,TR,9:30 AM,10:50 AM,False
MC26313,49747a0a-1769-4a7c-8eff-2841ae85ff75,TR,2:00 PM,4:25 PM,False
MC26313,f49fb4ce-e6a6-4337-9203-ab77de3af400,T,5:45 PM,8:25 PM,False
MC26313,1dc5da9d-ee5b-4851-88de-e297e883e492,M,2:45 PM,5:25 PM,False
MC26313,1234d2c3-e89e-43d2-a6d6-ef30b2403d79,W,5:45 PM,8:25 PM,False
MC26314,c49a2cf4-be80-46b3-a4dc-88b18c78596c,M,2:00 PM,5:00 PM,False
MC26314,f24304b4-3641-436b-be1d-5f571e60adb8,T,5:45 PM,8:25 PM,False
MC26314,42c68955-8de1-40bd-a497-f67bf1763adc,T,5:45 PM,8:25 PM,False
MC26314,915dfee6-8b61-448b-9d91-5a948250ea05,T,5:45 PM,8:25 PM,False
MC26314,f32ecc31-1e27-4e02-9983-0a7ddb789971,W,9:30 AM,12:10 PM,False
MC26314,542d7b6c-398b-434c-bf5b-db8d1478f406,MR,9:00 AM,12:00 PM,False
MC26314,8e1131e6-828f-4353-a7d0-7eed3cc409b2,F,2:45 PM,5:45 PM,False
MC26314,3308c59c-7ef0-4f80-8a5e-308d3c6a1a25,T,2:45 PM,5:25 PM,False
MC26314,ebd3247e-fe7b-4a8e-ad9b-9a61a7e8ab24,R,2:45 PM,5:25 PM,False
